city,state,source
Gandhinagar,Unknown,Pollution2
Gangtok,Unknown,Pollution2
Gaya,Bihar,Pollution2
Ghaziabad,Uttar Pradesh,Pollution2
Gorakhpur,Uttar Pradesh,Pollution2
Greater Noida,Unknown,Pollution2
Greater Warangal,Unknown,Population
Gummidipoondi,Unknown,Pollution2
Guntur,Unknown,Pollution2
Gurugram,Unknown,Pollution1
Guwahati,Assam,Pollution1
Gwalior,Unknown,Pollution2
Hajipur,Unknown,Pollution2
Haldia,Unknown,Pollution2
Hanumangarh,Unknown,Pollution2
Hapur,Unknown,Pollution2
Hingoli,Unknown,Pollution2
Hisar,Unknown,Pollution2
Howrah,Unknown,Pollution2
Hubballi,Unknown,Pollution2
Hubli Dharwad,Unknown,Population
Hyderabad,Telangana,Pollution1
Imphal,Manipur,Population
Indore,Unknown,Pollution2
Jabalpur,Unknown,Pollution2
Jaipur,Rajasthan,Pollution1
Jaisalmer,Unknown,Pollution2
Jalandhar,Unknown,Pollution2
Jalgaon,Unknown,Pollution2
Jalna,Unknown,Pollution2
Jalore,Unknown,Pollution2
Jammu,Jammu and Kashmir,Population
Jhalawar,Unknown,Pollution2
Jhansi,Unknown,Pollution2
Jhunjhunu,Unknown,Pollution2
Jind,Unknown,Pollution2
Jodhpur,Rajasthan,Pollution2
Jorapokhar,Unknown,Pollution1
Kadapa,Unknown,Pollution2
Kaithal,Unknown,Pollution2
Kakinada,Unknown,Population
Kalaburagi,Unknown,Pollution2
Kalyan,Unknown,Pollution2
Kalyandombivali,Unknown,Population
Kannur,Unknown,Pollution2
Kanpur,Uttar Pradesh,Pollution2
Karauli,Unknown,Pollution2
Karimnagar,Unknown,Population
Karnal,Unknown,Pollution2
Karwar,Unknown,Pollution2
Katihar,Unknown,Pollution2
Katni,Unknown,Pollution2
Keonjhar,Unknown,Pollution2
Khairthal,Unknown,Pollution2
Khanna,Unknown,Pollution2
Khurja,Unknown,Pollution2
Kishanganj,Unknown,Pollution2
Kochi,Kerala,Pollution1
Kohima,Nagaland,Pollution2
Kolhapur,Unknown,Pollution2
Kolkata,West Bengal,Pollution1
Kollam,Unknown,Pollution2
Koppal,Unknown,Pollution2
Korba,Unknown,Pollution2
Kota,Rajasthan,Pollution2
Kunjemura,Unknown,Pollution2
Kurnool,Unknown,Pollution2
Kurukshetra,Unknown,Pollution2
Latur,Unknown,Pollution2
Lucknow,Uttar Pradesh,Pollution1
Ludhiana,Unknown,Population
Machilipatnam,Unknown,Pollution2
Madurai,Tamil Nadu,Pollution2
Mahad,Unknown,Pollution2
Maihar,Unknown,Pollution2
Mandi Gobindgarh,Unknown,Pollution2
Mandideep,Unknown,Pollution2
Mandikhera,Unknown,Pollution2
Manesar,Unknown,Pollution2
Mangalore,Unknown,Pollution2
Manguraha,Unknown,Pollution2
Mathura,Unknown,Pollution2
Meerut,Uttar Pradesh,Pollution2
Mehsana,Unknown,Pollution2
Milupara,Unknown,Pollution2
Mira-bhayandar,Unknown,Pollution2
Moradabad,Unknown,Pollution2
Motihari,Unknown,Pollution2
Mumbai,Maharashtra,Pollution1
Munger,Bihar,Pollution2
Muzaffarnagar,Unknown,Pollution2
Muzaffarpur,Bihar,Pollution2
Mysuru,Karnataka,Pollution2
Nagaon,Unknown,Pollution2
Nagaur,Unknown,Pollution2
Nagpur,Maharashtra,Pollution2
Naharlagun,Unknown,Pollution2
Nalbari,Unknown,Pollution2
Namchi,Unknown,Population
Nanded,Unknown,Pollution2
Narnaul,Unknown,Pollution2
Nashik,Maharashtra,Pollution2
Navi Mumbai,Unknown,Pollution2
Naya Raipur,Unknown,Population
Ndmc,Unknown,Population
Nellore,Unknown,Pollution2
New Town Kolkata,Unknown,Population
Noida,Uttar Pradesh,Pollution2
Pali,Unknown,Pollution2
Palwal,Unknown,Pollution2
Pampore,Unknown,Pollution2
Panaji,Unknown,Population
Panchgaon,Unknown,Pollution2
Panchkula,Unknown,Pollution2
Panipat,Unknown,Pollution2
Parbhani,Unknown,Pollution2
Pasighat,Unknown,Population
Patiala,Unknown,Pollution2
Patna,Bihar,Pollution1
Pimpri- Chinchwad,Unknown,Population
Pimpri-chinchwad,Unknown,Pollution2
Pithampur,Unknown,Pollution2
Port Blair,Unknown,Population
Pratapgarh,Unknown,Pollution2
Prayagraj,Unknown,Pollution2
Puducherry,Unknown,Pollution2
Puduchery,Unknown,Population
Pune,Maharashtra,Pollution2
Purnia,Unknown,Pollution2
Raebareli,Unknown,Pollution2
Raipur,Chhattisgarh,Pollution2
Rairangpur,Unknown,Pollution2
Rajamahendravaram,Unknown,Pollution2
Rajgir,Bihar,Pollution2
Rajkot,Gujarat,Pollution2
Rajsamand,Unknown,Pollution2
Ramanagara,Unknown,Pollution2
Ranchi,Jharkhand,Population
Ratlam,Unknown,Pollution2
Rishikesh,Unknown,Pollution2
Rohtak,Unknown,Pollution2
Rourkela,Odisha,Pollution2
Rupnagar,Unknown,Pollution2
Sagar,Unknown,Pollution2
Saharsa,Bihar,Pollution2
Salem,Unknown,Population
Samastipur,Bihar,Pollution2
Sangli,Unknown,Pollution2
Satna,Unknown,Pollution2
Sawai Madhopur,Unknown,Pollution2
Shillong,Meghalaya,Pollution1
Shimla,Himachal Pradesh,Population
Shivamogga,Unknown,Pollution2
Sikar,Unknown,Pollution2
Silchar,Unknown,Pollution2
Siliguri,West Bengal,Pollution2
Singrauli,Unknown,Pollution2
Sirohi,Unknown,Pollution2
Sirsa,Unknown,Pollution2
Sivasagar,Unknown,Pollution2
Siwan,Unknown,Pollution2
Solapur,Unknown,Pollution2
Sonipat,Unknown,Pollution2
Sri Ganganagar,Unknown,Pollution2
Srinagar,Jammu and Kashmir,Pollution2
Suakati,Unknown,Pollution2
Surat,Gujarat,Pollution2
Talcher,Unknown,Pollution1
Tensa,Unknown,Pollution2
Thane,Maharashtra,Pollution2
Thanjavur,Unknown,Population
Thiruvananthapuram,Kerala,Pollution1
Thoothukudi,Unknown,Pollution2
Thrissur,Kerala,Pollution2
Tiruchirapalli,Unknown,Population
Tirumala,Unknown,Pollution2
Tirunelveli,Unknown,Population
Tirupati,Unknown,Pollution2
Tirupppur,Unknown,Population
Tiruvanantapuram,Unknown,Population
Tonk,Unknown,Pollution2
Total,Unknown,Population
Tumidih,Unknown,Pollution2
Tumkur,Unknown,Population
Udaipur,Rajasthan,Pollution2
Ujjain,Unknown,Pollution2
Ulhasnagar,Unknown,Pollution2
Vadodara,Gujarat,Pollution2
Vapi,Unknown,Pollution2
Varanasi,Uttar Pradesh,Pollution2
Vatva,Unknown,Pollution2
Vellore,Unknown,Population
Vijayapura,Unknown,Pollution2
Vijayawada,Andhra Pradesh,Pollution2
Virar,Unknown,Pollution2
Visakhapatnam,Andhra Pradesh,Pollution1
Viskhapatnam (vijag),Unknown,Population
Vrindavan,Unknown,Pollution2
Yadgir,Unknown,Pollution2
Yamuna Nagar,Unknown,Pollution2
